Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RDOUBLE         reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    INCREMENTO      shift and go to state 78
    DECREMENTO      shift and go to state 79


state 64

    (38) expresion -> expresion MAS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 90

state 65

    (39) expresion -> expresion MENOS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 91

state 66

    (40) expresion -> expresion POR . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 92

state 67

    (41) expresion -> expresion DIV . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 93

state 68

    (42) expresion -> expresion POT . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 94

state 69

    (43) expresion -> expresion MOD . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 95

state 70

    (44) expresion -> expresion MENORQUE . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
