Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 75 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 75 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 75 (expresion -> CADENA .)
    AND             reduce using rule 75 (expresion -> CADENA .)
    OR              reduce using rule 75 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 75 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 75 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 75 (expresion -> CADENA .)
    error           reduce using rule 75 (expresion -> CADENA .)
    RPRINT          reduce using rule 75 (expresion -> CADENA .)
    ID              reduce using rule 75 (expresion -> CADENA .)
    RIF             reduce using rule 75 (expresion -> CADENA .)
    RSWITCH         reduce using rule 75 (expresion -> CADENA .)
    RFOR            reduce using rule 75 (expresion -> CADENA .)
    RWHILE          reduce using rule 75 (expresion -> CADENA .)
    RBREAK          reduce using rule 75 (expresion -> CADENA .)
    RMAIN           reduce using rule 75 (expresion -> CADENA .)
    RFUNC           reduce using rule 75 (expresion -> CADENA .)
    RINT            reduce using rule 75 (expresion -> CADENA .)
    RDOUBLE         reduce using rule 75 (expresion -> CADENA .)
    RCHAR           reduce using rule 75 (expresion -> CADENA .)
    RSTRING         reduce using rule 75 (expresion -> CADENA .)
    RVAR            reduce using rule 75 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 75 (expresion -> CADENA .)
    $end            reduce using rule 75 (expresion -> CADENA .)
    LLAVEC          reduce using rule 75 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 75 (expresion -> CADENA .)
    RCASE           reduce using rule 75 (expresion -> CADENA .)
    PARC            reduce using rule 75 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 75 (expresion -> CADENA .)


state 57

    (76) expresion -> CHARACTER .

    MAS             reduce using rule 76 (expresion -> CHARACTER .)
    MENOS           reduce using rule 76 (expresion -> CHARACTER .)
    POR             reduce using rule 76 (expresion -> CHARACTER .)
    DIV             reduce using rule 76 (expresion -> CHARACTER .)
    POT             reduce using rule 76 (expresion -> CHARACTER .)
    MOD             reduce using rule 76 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 76 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 76 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 76 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 76 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 76 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 76 (expresion -> CHARACTER .)
    AND             reduce using rule 76 (expresion -> CHARACTER .)
    OR              reduce using rule 76 (expresion -> CHARACTER .)
    INCREMENTO      reduce using rule 76 (expresion -> CHARACTER .)
    DECREMENTO      reduce using rule 76 (expresion -> CHARACTER .)
    PUNTOCOMA       reduce using rule 76 (expresion -> CHARACTER .)
    error           reduce using rule 76 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 76 (expresion -> CHARACTER .)
    ID              reduce using rule 76 (expresion -> CHARACTER .)
    RIF             reduce using rule 76 (expresion -> CHARACTER .)
    RSWITCH         reduce using rule 76 (expresion -> CHARACTER .)
    RFOR            reduce using rule 76 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 76 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 76 (expresion -> CHARACTER .)
    RMAIN           reduce using rule 76 (expresion -> CHARACTER .)
    RFUNC           reduce using rule 76 (expresion -> CHARACTER .)
    RINT            reduce using rule 76 (expresion -> CHARACTER .)
    RDOUBLE         reduce using rule 76 (expresion -> CHARACTER .)
    RCHAR           reduce using rule 76 (expresion -> CHARACTER .)
    RSTRING         reduce using rule 76 (expresion -> CHARACTER .)
    RVAR            reduce using rule 76 (expresion -> CHARACTER .)
    RBOOLEAN        reduce using rule 76 (expresion -> CHARACTER .)
    $end            reduce using rule 76 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 76 (expresion -> CHARACTER .)
    RDEFAULT        reduce using rule 76 (expresion -> CHARACTER .)
    RCASE           reduce using rule 76 (expresion -> CHARACTER .)
    PARC            reduce using rule 76 (expresion -> CHARACTER .)
    DOSPUNTOS       reduce using rule 76 (expresion -> CHARACTER .)


state 58

    (77) expresion -> BOOLEANO .

    MAS             reduce using rule 77 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 77 (expresion -> BOOLEANO .)
    POR             reduce using rule 77 (expresion -> BOOLEANO .)
    DIV             reduce using rule 77 (expresion -> BOOLEANO .)
    POT             reduce using rule 77 (expresion -> BOOLEANO .)
    MOD             reduce using rule 77 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 77 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 77 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 77 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 77 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 77 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 77 (expresion -> BOOLEANO .)
    AND             reduce using rule 77 (expresion -> BOOLEANO .)
    OR              reduce using rule 77 (expresion -> BOOLEANO .)
    INCREMENTO      reduce using rule 77 (expresion -> BOOLEANO .)
    DECREMENTO      reduce using rule 77 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 77 (expresion -> BOOLEANO .)
    error           reduce using rule 77 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 77 (expresion -> BOOLEANO .)
    ID              reduce using rule 77 (expresion -> BOOLEANO .)
    RIF             reduce using rule 77 (expresion -> BOOLEANO .)
    RSWITCH         reduce using rule 77 (expresion -> BOOLEANO .)
    RFOR            reduce using rule 77 (expresion -> BOOLEANO .)
    RWHILE          reduce using rule 77 (expresion -> BOOLEANO .)
    RBREAK          reduce using rule 77 (expresion -> BOOLEANO .)
    RMAIN           reduce using rule 77 (expresion -> BOOLEANO .)
    RFUNC           reduce using rule 77 (expresion -> BOOLEANO .)
    RINT            reduce using rule 77 (expresion -> BOOLEANO .)
    RDOUBLE         reduce using rule 77 (expresion -> BOOLEANO .)
    RCHAR           reduce using rule 77 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 77 (expresion -> BOOLEANO .)
    RVAR            reduce using rule 77 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 77 (expresion -> BOOLEANO .)
    $end            reduce using rule 77 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 77 (expresion -> BOOLEANO .)
    RDEFAULT        reduce using rule 77 (expresion -> BOOLEANO .)
    RCASE           reduce using rule 77 (expresion -> BOOLEANO .)
    PARC            reduce using rule 77 (expresion -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 77 (expresion -> BOOLEANO .)


state 59

    (78) expresion -> RNULL .

    MAS             reduce using rule 78 (expresion -> RNULL .)
    MENOS           reduce using rule 78 (expresion -> RNULL .)
    POR             reduce using rule 78 (expresion -> RNULL .)
    DIV             reduce using rule 78 (expresion -> RNULL .)
    POT             reduce using rule 78 (expresion -> RNULL .)
    MOD             reduce using rule 78 (expresion -> RNULL .)
    MENORQUE        reduce using rule 78 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 78 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 78 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 78 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 78 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 78 (expresion -> RNULL .)
    AND             reduce using rule 78 (expresion -> RNULL .)
    OR              reduce using rule 78 (expresion -> RNULL .)
    INCREMENTO      reduce using rule 78 (expresion -> RNULL .)
    DECREMENTO      reduce using rule 78 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 78 (expresion -> RNULL .)
    error           reduce using rule 78 (expresion -> RNULL .)
    RPRINT          reduce using rule 78 (expresion -> RNULL .)
    ID              reduce using rule 78 (expresion -> RNULL .)
    RIF             reduce using rule 78 (expresion -> RNULL .)
    RSWITCH         reduce using rule 78 (expresion -> RNULL .)
    RFOR            reduce using rule 78 (expresion -> RNULL .)
    RWHILE          reduce using rule 78 (expresion -> RNULL .)
    RBREAK          reduce using rule 78 (expresion -> RNULL .)
    RMAIN           reduce using rule 78 (expresion -> RNULL .)
    RFUNC           reduce using rule 78 (expresion -> RNULL .)
    RINT            reduce using rule 78 (expresion -> RNULL .)
    RDOUBLE         reduce using rule 78 (expresion -> RNULL .)
    RCHAR           reduce using rule 78 (expresion -> RNULL .)
    RSTRING         reduce using rule 78 (expresion -> RNULL .)
    RVAR            reduce using rule 78 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 78 (expresion -> RNULL .)
    $end            reduce using rule 78 (expresion -> RNULL .)
    LLAVEC          reduce using rule 78 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 78 (expresion -> RNULL .)
    RCASE           reduce using rule 78 (expresion -> RNULL .)
    PARC            reduce using rule 78 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 78 (expresion -> RNULL .)


state 60

    (28) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    PARA            shift and go to state 66
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    BOOLEANO        shift and go to state 58
    RNULL           shift and go to state 59
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52

    expresion                      shift and go to state 90

state 61

    (35) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases LLAVEC
    (36) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases default LLAVEC
    (37) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    PARA            shift and go to state 66
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
