Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RDEFAULT        reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RCASE           reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)


state 55

    (32) asignacion2_instr -> ID DECREMENTO .

    PUNTOCOMA       reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    error           reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RPRINT          reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RIF             reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RSWITCH         reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RFOR            reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RWHILE          reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RBREAK          reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RCONTINUE       reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RMAIN           reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RFUNC           reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    ID              reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RRETURN         reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RINT            reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RDOUBLE         reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RCHAR           reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RSTRING         reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RVAR            reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RBOOLEAN        reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    $end            reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    LLAVEC          reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    PARC            reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RDEFAULT        reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)
    RCASE           reduce using rule 32 (asignacion2_instr -> ID DECREMENTO .)


state 56

    (33) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MAYORQUE expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . llamada_instr
    (85) expresion -> . ID
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . CHARACTER
    (90) expresion -> . BOOLEANO
    (91) expresion -> . RNULL
    (92) expresion -> . RREAD PARA PARC
    (93) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    CHARACTER       shift and go to state 71
    BOOLEANO        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 82
    llamada_instr                  shift and go to state 66

state 57

    (40) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases LLAVEC
    (41) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases default LLAVEC
    (42) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MAYORQUE expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . llamada_instr
    (85) expresion -> . ID
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . CHARACTER
    (90) expresion -> . BOOLEANO
    (91) expresion -> . RNULL
    (92) expresion -> . RREAD PARA PARC
    (93) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    CHARACTER       shift and go to state 71
    BOOLEANO        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 83
    llamada_instr                  shift and go to state 66

state 58

    (36) for_instr -> RFOR PARA . asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> RFOR PARA . declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> RFOR PARA . expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (30) asignacion_instr -> . ID IGUAL expresion
    (39) declaracion_for -> . tipo_for ID IGUAL expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MAYORQUE expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . llamada_instr
    (85) expresion -> . ID
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . CHARACTER
    (90) expresion -> . BOOLEANO
    (91) expresion -> . RNULL
    (92) expresion -> . RREAD PARA PARC
    (93) expresion -> . PARA tipo PARC expresion
    (65) tipo_for -> . RINT
    (66) tipo_for -> . RVAR
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 87
    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    CHARACTER       shift and go to state 71
    BOOLEANO        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74
    RINT            shift and go to state 89
    RVAR            shift and go to state 90

    asignacion_instr               shift and go to state 84
    expresion                      shift and go to state 85
    declaracion_for                shift and go to state 86
    tipo_for                       shift and go to state 88
    llamada_instr                  shift and go to state 66

state 59

    (23) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MAYORQUE expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . llamada_instr
    (85) expresion -> . ID
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . CHARACTER
    (90) expresion -> . BOOLEANO
    (91) expresion -> . RNULL
    (92) expresion -> . RREAD PARA PARC
    (93) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    CHARACTER       shift and go to state 71
    BOOLEANO        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 91
    llamada_instr                  shift and go to state 66

state 60

    (47) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 92


state 61

    (48) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 93


state 62

    (53) return_instr -> RRETURN expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 53 (return_instr -> RRETURN expresion .)
    error           reduce using rule 53 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 53 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 53 (return_instr -> RRETURN expresion .)
